Condition,URN,Q1,Q2,Q3,Q4,StuOrFac,PureOrApplied,shallow,flimsy,precise,useful,rigorous,careless,striking,profound,informative,ingenious,dense,meticulous,intricate,simple,practical,careful,crude,difficult,applicable,inspired,Aesthetics,Intricacy,Precision,Utility,Date,Include
2,104388-104382-8757054,1,2,4,4,2,1,1,2.066666667,5,3,4,1,1,2.405128205,3,3,2.404145078,3,3,3,1,3,2.170103093,2,3.025773196,3,9.405128205,10.40414508,15,10.0257732,2015-06-28 12:56:25 UTC,1
1,104387-104381-8719816,1,2,39,2,2,1,1,1,3.520408163,3.446153846,5,1,5,3,3,4,3,3,2,5,2,3,3,2,3,4,16,8,14.52040816,11.44615385,2015-06-24 14:46:55 UTC,1
2,104388-104382-8437899,1,2,7,3,2,1,3,3,4,3,4,2.147208122,2.788659794,2,2,2,2,4,3,3,2,3,3,3,2,2,8.788659794,11,15,9,2015-06-04 23:33:47 UTC,1
1,104387-104381-8185374,1,2,14,1,1,1,2.071428571,2,2,4,2,3,3,2,2,4,2,2,1,5,4,2,2,1,3,4,13,5,8,13,2015-05-28 13:06:11 UTC,1
1,104387-104381-8427902,1,3,45,4,2,2,3,2,4,4,4,2,3,1,2,3,4,3,2.227979275,3,3,3,3,3,3,3,10,12.22797927,14,12,2015-06-04 12:24:19 UTC,1
1,104387-104381-8438100,1,1,46,1,1,2,2.071428571,4,5,3,2,3,3,4,2,2,1,2,3,5,3,2,3,1,4,3,12,6,11,12,2015-06-05 00:13:07 UTC,1
1,104387-104381-8438334,1,2,7,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.257731959,3,3,12,11.25773196,12,12,2015-06-05 00:50:03 UTC,1
1,104387-104381-8151893,1,1,60,2,2,2,1,2,1,2,1,3,2,4,3,4,3,1,1,1,3,1,1,4,2,3,13,13,4,10,2015-05-27 14:52:27 UTC,1
1,104387-104381-8152025,1,1,25,3,2,2,1,1,4,4,5,2,3,3,4,3,2,2,2,4,4,3,2,3,3,3,12,9,14,15,2015-05-27 14:54:31 UTC,1
1,104387-104381-8151775,1,1,11,1,1,2,1,3,3,2,2,1,1,1,3,1,4,2,1,2,4,2,4,4,1,1,4,13,9,10,2015-05-27 14:58:36 UTC,1
1,104387-104381-8152122,1,1,26,4,2,2,2,3,3,2,2,2,1,1,1,3,4,2,2,1,1,2,3,3,3,3,8,14,9,7,2015-05-27 14:59:52 UTC,1
1,104387-104381-8151825,1,1,46,3,2,2,1,2,4,5,5,2,4,5,4,4,2,4,2,3,4,5,1,3,4,4,17,10,18,17,2015-05-27 15:02:32 UTC,1
1,104387-104381-8152193,1,3,1,4,2,2,5,5,4,4,2,2,4,2,4,4,1,2,3,5,5,2,3,2,4,3,13,7,10,17,2015-05-27 15:04:05 UTC,1
1,104387-104381-8152684,1,1,55,4,2,2,1,1,4,4,3,4,1,1,4,1,1,3,1,5,3,4,1,1,1,2,5,4,14,12,2015-05-27 15:29:16 UTC,1
1,104387-104381-8155746,1,2,34,4,2,1,1,1,4,4,5,1,4,3,4,5,1,4,1,4,2,4,1,1,4,4,16,5,17,14,2015-05-27 18:48:55 UTC,1
1,104387-104381-8191101,1,1,25,4,2,2,1,2,5,4,4,1,3,4,1,4,3,4,3,3,2,5,1,3,3,3,14,12,18,10,2015-05-28 18:21:31 UTC,1
1,104387-104381-8279119,1,3,45,1,1,2,1,1,5,4,4,2,5,3,5,4,1,3,2,4,4,3,1,2,2,4,16,7,15,15,2015-06-01 12:10:54 UTC,1
1,104387-104381-8301928,1,1,60,1,1,2,1,1,4,4,5,2,3,3,4,2,3,5,4,4,3,4,3,3,3,4,12,12,18,14,2015-06-02 06:07:09 UTC,1
1,104387-104381-8367290,1,2,16,4,2,1,2,1,4,3,4,1,2,2,4,4,2,2,2,4,3,3,1,1,3,3,11,7,13,13,2015-06-02 18:20:15 UTC,1
1,104387-104381-8368502,1,2,16,1,1,1,2,1,3,4,4,1,3,3,3,4,3,2,2,3,4,4,1,1,2,4,14,9,13,13,2015-06-02 20:57:15 UTC,1
1,104387-104381-8368702,1,2,40,1,1,1,1,1,5,3,5,1,4,4,3,4,2,3,2,4,3,4,1,1,3,3,15,7,17,12,2015-06-02 21:39:56 UTC,1
1,104387-104381-8369298,1,2,7,4,2,1,2,3,4,3,5,2,5,3,4,5,1,2,1,4,3,4,1,3,2,5,18,7,15,12,2015-06-02 23:28:10 UTC,1
1,104387-104381-8427103,1,1,19,4,2,2,2,1,1,3,4,1,4,3,5,5,1,4,1,5,3,4,1,1,3,4,16,4,13,14,2015-06-04 12:17:18 UTC,1
1,104387-104381-8429305,1,2,7,2,2,1,3,3,5,5,5,2,3,2,2,4,2,2,2,5,5,5,2,3,3,4,13,8,17,15,2015-06-04 12:32:43 UTC,1
1,104387-104381-8430764,1,2,37,1,1,1,3,3,4,1,4,3,1,1,1,3,1,2,1,1,1,4,3,4,2,2,7,11,14,5,2015-06-04 12:51:22 UTC,1
1,104387-104381-8431710,1,2,16,1,1,1,1,1,5,5,5,1,3,1,3,4,1,1,1,5,3,5,1,1,3,1,9,4,16,14,2015-06-04 13:22:02 UTC,1
1,104387-104381-8433637,1,2,16,3,2,1,1,1,5,3,5,1,5,3,3,5,1,2,2,5,3,3,1,1,3,3,16,5,15,12,2015-06-04 14:58:18 UTC,1
1,104387-104381-8434578,1,2,4,2,2,1,3,3,2,2,3,3,3,3,3,3,3,3,1,4,3,3,3,3,3,3,12,9,11,11,2015-06-04 16:00:30 UTC,1
1,104387-104381-8434614,1,2,1,1,1,1,3,4,3,3,3,2,1,2,3,2,2,3,3,4,4,3,3,2,2,2,7,9,12,12,2015-06-04 16:05:18 UTC,1
1,104387-104381-8435499,1,3,45,1,1,2,1,1,4,5,3,1,3,3,4,3,1,1,1,4,5,2,1,1,4,3,12,5,10,18,2015-06-04 17:05:02 UTC,1
1,104387-104381-8435675,1,2,26,2,2,1,1,2,4,4,5,1,3,3,5,4,2,1,3,4,4,4,1,2,4,4,14,9,14,17,2015-06-04 17:29:41 UTC,1
1,104387-104381-8435716,1,2,44,1,1,1,3,3,3,4,3,2,2,2,4,3,1,1,1,5,5,3,2,1,4,2,9,4,10,17,2015-06-04 17:31:45 UTC,1
1,104387-104381-8435724,1,2,4,3,2,1,1,1,4,5,5,1,4,1,5,4,1,3,1,5,4,4,1,1,1,4,13,4,16,15,2015-06-04 17:33:51 UTC,1
1,104387-104381-8436199,1,1,50,4,2,2,3,3,4,4,2,3,2,1,4,3,2,2,1,4,3,2,2,1,4,3,9,6,10,15,2015-06-04 18:42:15 UTC,1
1,104387-104381-8436194,1,2,7,4,2,1,1,1,5,4,5,1,3,5,2,3,2,2,2,4,3,2,4,4,3,5,16,10,14,12,2015-06-04 18:42:32 UTC,1
1,104387-104381-8436250,1,1,46,4,2,2,3,2,3,3,2,4,5,2,4,4,2,1,2,4,3,2,2,3,3,4,15,9,8,13,2015-06-04 18:50:55 UTC,1
1,104387-104381-8436473,1,2,13,4,2,1,3,2,4,3,4,4,2,1,4,4,3,2,2,4,3,2,2,2,3,2,9,9,12,13,2015-06-04 19:32:29 UTC,1
1,104387-104381-8436582,1,2,7,4,2,1,1,1,5,5,5,2,3,4,5,4,3,5,4,4,4,4,2,2,3,3,14,11,19,17,2015-06-04 19:43:25 UTC,1
1,104387-104381-8436593,1,1,25,1,1,2,1,1,4,4,5,2,2,3,3,4,5,3,4,1,2,3,3,4,3,3,12,18,15,12,2015-06-04 20:06:09 UTC,1
1,104387-104381-8436981,1,1,25,1,1,2,3,4,2,3,3,3,3,1,2,3,3,1,3,4,4,3,5,3,3,3,10,11,9,12,2015-06-04 20:44:17 UTC,1
1,104387-104381-8437634,1,1,61,4,2,2,5,5,1,1,1,5,1,1,1,1,1,1,1,3,1,1,4,1,1,1,4,6,4,4,2015-06-04 22:29:05 UTC,1
1,104387-104381-8437773,1,2,4,4,2,1,1,1,4,4,3,1,4,4,4,4,3,3,4,4,3,3,3,2,2,4,16,11,13,13,2015-06-04 23:10:12 UTC,1
1,104387-104381-8437791,1,2,3,3,2,1,1,1,3,4,4,1,3,2,4,5,2,4,1,5,3,5,2,1,3,4,14,5,16,14,2015-06-04 23:15:30 UTC,1
1,104387-104381-8437785,1,2,14,4,2,1,1,1,4,5,4,2,5,3,4,5,5,3,3,3,2,4,3,4,5,5,18,15,15,16,2015-06-04 23:23:16 UTC,1
1,104387-104381-8437825,1,3,45,1,1,2,1,1,5,4,5,1,4,3,4,3,2,4,3,2,3,3,1,1,4,4,14,10,17,15,2015-06-04 23:24:44 UTC,1
1,104387-104381-8437963,1,2,4,1,1,1,1,1,4,4,4,1,3,3,3,3,3,3,3,4,4,3,2,3,4,3,12,11,14,15,2015-06-04 23:48:16 UTC,1
1,104387-104381-8438091,1,3,47,2,2,2,3,2,4,3,4,2,1,1,2,2,4,4,1,4,2,4,2,3,2,1,5,10,16,9,2015-06-05 00:13:43 UTC,1
1,104387-104381-8438138,1,3,45,1,1,2,5,5,1,1,1,5,1,1,1,1,1,1,1,5,5,2,3,5,1,1,4,8,5,8,2015-06-05 00:22:59 UTC,1
1,104387-104381-8438184,1,3,45,4,2,2,3,3,4,3,4,2,1,1,3,1,4,2,4,1,1,3,3,4,3,1,4,17,13,10,2015-06-05 00:26:27 UTC,1
1,104387-104381-8438155,1,2,16,2,2,1,1,1,5,3,5,1,3,3,3,4,4,4,2,4,3,5,2,2,5,4,14,10,19,14,2015-06-05 00:26:42 UTC,1
1,104387-104381-8438248,1,3,45,1,1,2,4,4,2,1,1,3,2,2,1,1,3,1,4,2,1,1,2,2,2,3,8,13,5,5,2015-06-05 00:33:00 UTC,1
1,104387-104381-8438350,1,1,62,4,2,2,1,1,4,5,4,2,2,2,4,3,2,2,2,4,3,2,2,2,3,2,9,8,12,15,2015-06-05 00:52:00 UTC,1
1,104387-104381-8438375,1,1,44,4,2,2,1,1,4,3,3,2,3,3,3,4,3,2,2,3,4,2,2,3,4,3,13,11,11,14,2015-06-05 01:10:02 UTC,1
1,104387-104381-8438394,1,2,12,4,2,1,3,3,4,5,4,2,3,3,3,4,2,3,2,4,3,3,2,2,3,4,14,8,14,14,2015-06-05 01:20:00 UTC,1
1,104387-104381-8438683,1,2,4,4,2,1,2,2,4,4,4,3,3,4,4,3,2,2,2,4,4,3,3,2,4,4,14,8,13,16,2015-06-05 03:37:22 UTC,1
1,104387-104381-8438848,1,2,31,1,1,1,2,2,4,3,4,3,3,3,4,4,3,3,3,4,5,4,3,3,4,4,14,11,15,16,2015-06-05 05:02:06 UTC,1
1,104387-104381-8438917,1,2,4,3,2,1,2,1,5,5,5,1,4,3,5,4,3,4,4,4,4,4,2,3,4,4,15,12,18,18,2015-06-05 05:37:52 UTC,1
1,104387-104381-8439010,1,2,26,1,1,1,4,3,3,3,4,2,3,2,3,4,2,2,3,4,3,4,3,2,3,4,13,9,13,12,2015-06-05 06:14:32 UTC,1
1,104387-104381-8450197,1,2,39,2,2,1,2,1,4,2,4,1,3,2,2,2,2,2,3,5,3,3,1,1,2,2,9,7,13,9,2015-06-05 12:24:29 UTC,1
1,104387-104381-8456735,1,3,44,1,1,2,1,1,4,3,4,1,3,3,3,3,4,3,3,3,2,4,2,2,3,3,12,12,15,11,2015-06-05 13:10:12 UTC,1
1,104387-104381-8472945,1,2,43,4,2,1,1,1,4,4,5,1,2,2,3,4,1,4,2,3,4,5,1,2,4,3,11,8,18,15,2015-06-05 17:14:28 UTC,1
1,104387-104381-8472965,1,1,58,3,2,2,3,3,2,1,3,5,3,2,3,2,3,1,3,4,1,2,4,1,1,2,9,9,8,6,2015-06-05 17:22:09 UTC,1
1,104387-104381-8482778,1,2,16,3,2,1,1,1,5,5,5,1,4,3,4,2,1,1,1,4,4,4,1,1,4,3,12,5,15,17,2015-06-07 22:11:06 UTC,1
1,104387-104381-8484883,1,2,26,1,1,1,3,3,3,3,3,4,3,3,4,4,1,2,3,4,3,2,1,2,3,3,13,8,10,13,2015-06-08 08:39:30 UTC,1
1,104387-104381-8523601,1,1,60,1,1,2,2,1,2,3,3,2,2,1,1,2,4,3,2,2,3,3,2,4,4,2,7,14,11,11,2015-06-08 18:22:01 UTC,1
1,104387-104381-8528510,1,2,16,4,2,1,1,1,5,5,5,1,4,3,4,5,3,3,3,2,3,4,1,1,3,5,17,11,17,15,2015-06-09 03:32:28 UTC,1
1,104387-104381-8528651,1,2,42,4,2,1,1,1,4,4,4,1,2,2,3,3,2,2,2,4,3,3,1,2,2,2,9,8,13,12,2015-06-09 05:23:53 UTC,1
1,104387-104381-8544788,1,2,17,1,1,1,2,2,3,4,4,3,4,4,4,5,2,4,4,2,2,4,1,2,2,5,18,12,15,12,2015-06-10 04:02:57 UTC,1
1,104387-104381-8544874,1,1,50,4,2,2,2,2,4,3,3,2,1,1,3,1,1,1,1,3,2,2,1,1,3,1,4,6,10,11,2015-06-10 05:03:00 UTC,1
1,104387-104381-8544942,1,2,34,4,2,1,3,4,2,3,4,1,1,1,2,1,3,2,1,4,3,2,3,1,2,1,4,7,10,10,2015-06-10 05:34:58 UTC,1
1,104387-104381-8562976,1,2,3,2,2,1,2,1,4,4,5,1,3,1,4,4,2,2,2,4,3,3,3,1,2,2,10,7,14,13,2015-06-10 19:51:57 UTC,1
1,104387-104381-8580621,1,2,4,3,2,1,2,2,4,3,4,2,2,3,3,3,4,4,3,3,3,4,2,3,4,3,11,13,16,13,2015-06-12 04:42:59 UTC,1
1,104387-104381-8618110,1,2,16,4,2,1,3,3,2,4,1,4,3,2,3,4,2,1,3,4,3,1,4,2,3,4,13,9,5,13,2015-06-16 03:06:36 UTC,1
1,104387-104381-8618103,1,2,16,4,2,1,2,1,5,4,5,1,3,1,3,1,2,4,3,4,3,4,1,2,3,3,8,9,18,13,2015-06-16 03:07:45 UTC,1
1,104387-104381-8618131,1,2,26,4,2,1,1,1,4,4,4,1,3,3,4,4,1,3,2,5,5,4,1,2,4,3,13,6,15,17,2015-06-16 03:22:46 UTC,1
1,104387-104381-8618171,1,1,44,4,2,2,1,1,5,3,5,1,3,1,5,1,1,3,1,3,3,5,1,1,3,1,6,6,18,14,2015-06-16 03:28:40 UTC,1
1,104387-104381-8698113,1,1,60,2,2,2,1,1,5,4,5,2,5,4,4,4,5,3,3,4,4,4,2,2,5,4,17,12,17,17,2015-06-22 21:27:28 UTC,1
1,104387-104381-8721406,1,2,10,1,1,1,1,1,4,3,4,2,2,3,3,2,1,1,1,5,4,3,4,1,3,2,9,4,12,13,2015-06-24 16:20:40 UTC,1
1,104387-104381-8721838,1,2,25,2,2,1,2,2,4,4,4,2,4,4,3,5,2,2,2,4,4,4,2,4,4,4,17,10,14,15,2015-06-24 16:52:54 UTC,1
1,104387-104381-8725340,1,1,25,4,2,2,1,1,5,5,5,1,3,3,3,4,3,4,2,5,4,5,1,2,4,3,13,8,19,16,2015-06-25 07:08:11 UTC,1
1,104387-104381-8726183,1,1,44,4,2,2,3,3,2,4,2,4,4,3,4,4,4,3,3,4,4,2,4,2,4,3,14,11,9,16,2015-06-25 08:34:08 UTC,1
1,104387-104381-8726490,1,1,46,2,2,2,1,1,4,3,5,1,3,4,4,3,4,4,3,4,4,4,3,3,4,2,12,12,17,15,2015-06-25 08:49:13 UTC,1
1,104387-104381-8728044,1,2,42,4,2,1,2,2,4,3,2,3,3,3,4,4,4,3,2,4,3,4,3,2,3,4,14,10,13,13,2015-06-25 10:22:55 UTC,1
1,104387-104381-8730567,1,2,17,2,2,1,1,1,4,5,4,2,4,4,5,4,3,3,3,3,3,2,2,2,4,5,17,11,13,17,2015-06-25 12:50:55 UTC,1
1,104387-104381-8732641,1,2,44,4,2,1,2,1,4,5,4,2,3,3,4,4,3,3,2,4,4,4,1,2,3,4,14,9,15,16,2015-06-25 14:18:58 UTC,1
1,104387-104381-8734544,1,2,7,4,2,1,1,1,1,3,5,1,3,2,2,3,3,2,2,4,3,2,1,1,3,2,10,8,10,11,2015-06-25 15:56:03 UTC,1
1,104387-104381-8738668,1,2,4,4,2,1,3,3,4,4,4,2,3,2,3,3,2,2,2,4,2,3,2,2,2,3,11,8,13,11,2015-06-26 01:03:51 UTC,1
1,104387-104381-8746078,1,2,7,3,2,1,4,2,4,3,3,4,2,1,2,2,4,5,2,4,3,5,2,1,1,2,7,9,17,9,2015-06-26 14:02:29 UTC,1
1,104387-104381-8780983,1,2,3,2,2,1,3,3,2,2,3,3,4,1,3,4,1,2,2,4,3,2,2,2,1,4,13,7,9,9,2015-06-30 13:24:08 UTC,1
1,104387-104381-8781265,1,2,44,4,2,1,2,1,4,3,5,2,1,1,3,2,3,4,3,3,3,4,1,2,3,2,6,11,17,12,2015-06-30 13:43:04 UTC,1
1,104387-104381-8781578,1,1,26,4,2,2,1,1,3,5,4,1,4,2,4,4,3,2,2,3,3,3,1,3,3,4,14,11,12,15,2015-06-30 13:57:05 UTC,1
1,104387-104381-8781732,1,1,26,4,2,2,1,1,4,3,4,2,5,4,3,5,2,3,4,2,2,4,1,3,3,4,18,13,15,11,2015-06-30 14:01:11 UTC,1
1,104387-104381-8781720,1,3,63,3,2,2,2,1,4,3,4,3,2,3,2,3,4,4,4,3,2,3,2,4,4,3,11,15,15,11,2015-06-30 14:05:20 UTC,1
1,104387-104381-8781984,1,1,50,3,2,2,4,5,2,2,2,4,1,1,2,2,4,2,2,1,1,2,4,4,3,1,5,15,8,8,2015-06-30 14:14:38 UTC,1
1,104387-104381-8782086,1,1,50,4,2,2,3,3,2,2,2,4,1,1,2,1,5,2,4,1,2,2,3,4,4,1,4,18,8,10,2015-06-30 14:26:02 UTC,1
